Country,CountryCode,Region,IncomeGroup,FertilityRate,IMR,HealthExpenditurePercentGDP,ContraceptivePrevalence,CommunicableDiseases,U5MR2014,PercentBelowPovertyLine
Afghanistan,AFG,South Asia,Low income,5.33,115.08,8.6,21.2,46,93.9,36
Albania,ALB,Europe & Central Asia,Upper middle income,1.5,12.75,6,null,5.1,14.4,14.3
Algeria,DZA,Middle East & North Africa,Upper middle income,2.78,20.98,5.2,55.9,14.5,25.6,23
American Samoa,ASM,East Asia & Pacific,Upper middle income,2.92,8.69,6.8,null,null,null,null
Andorra,AND,Europe & Central Asia,High income: nonOECD,1.38,3.65,8.3,null,null,2.9,null
Angola,AGO,Sub-Saharan Africa,Upper middle income,5.37,78.26,3.5,null,66.4,162.2,36.6
Antigua and Barbuda,ATG,Latin America & Caribbean,High income: nonOECD,2.02,12.87,5.2,null,null,8.4,null
Argentina,ARG,Latin America & Caribbean,High income: nonOECD,2.23,9.69,8.5,null,11.3,12.9,30
Armenia,ARM,Europe & Central Asia,Lower middle income,1.64,13.51,4.5,54.9,3.8,14.7,32
Aruba,ABW,Latin America & Caribbean,High income: nonOECD,1.84,11.37,null,null,null,null,null
Australia,AUS,East Asia & Pacific,High income: OECD,1.77,4.37,9.1,null,3.6,3.9,null
Austria,AUT,Europe & Central Asia,High income: OECD,1.46,3.45,11.5,null,2.6,3.7,4.2
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,1.91,25.68,5.4,null,10.6,32.9,6
"Bahamas, The",BHS,Latin America & Caribbean,High income: nonOECD,1.96,11.92,7.5,null,20.3,12.4,9.3
Bahrain,BHR,Middle East & North Africa,High income: nonOECD,1.78,9.35,3.9,null,10.5,6.5,null
Bangladesh,BGD,South Asia,Lower middle income,2.4,44.09,3.6,62,31.8,39.5,31.5
Barbados,BRB,Latin America & Caribbean,High income: nonOECD,1.68,10.42,6.3,null,10.9,13.3,null
Belarus,BLR,Europe & Central Asia,Upper middle income,1.47,3.62,5,63.1,2.4,4.7,6.3
Belgium,BEL,Europe & Central Asia,High income: OECD,1.78,3.41,10.8,70.4,7,4.2,15.1
Belize,BLZ,Latin America & Caribbean,Upper middle income,2.95,19.82,5.8,55.2,19.2,17,41
Benin,BEN,Sub-Saharan Africa,Low income,4.95,55.68,4.5,12.9,55.2,102.1,37.4
Bermuda,BMU,North America,High income: nonOECD,1.95,2.48,null,null,null,null,11
Bhutan,BTN,South Asia,Lower middle income,1.97,35.91,3.8,65.6,24.2,34.4,12
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2.73,37.49,5.8,null,28.1,39.8,45
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,1.27,5.72,9.9,45.8,2.6,5.7,17.2
Botswana,BWA,Sub-Saharan Africa,Upper middle income,2.33,8.93,5.3,null,54,44.8,30.3
Brazil,BRA,Latin America & Caribbean,Upper middle income,1.77,18.6,9.3,null,13.5,16.2,21.4
Brunei,BRN,East Asia & Pacific,High income: nonOECD,1.8,10.16,2.3,null,9.5,10.1,null
Bulgaria,BGR,Europe & Central Asia,Upper middle income,1.45,8.66,7.4,null,3,10.9,21
Burkina_Faso,BFA,Sub-Saharan Africa,Low income,5.86,75.32,6.2,16.2,58.4,92.4,46.7
Burundi,BDI,Sub-Saharan Africa,Low income,6.09,61.89,8.1,21.9,60.3,84.6,68
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,2.29,23.45,3.9,null,22.5,25.2,30
Cambodia,KHM,East Asia & Pacific,Low income,2.6,50.04,5.4,50.5,37.4,30.6,17.7
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,4.76,53.63,5.1,23.4,60.5,90.6,48
Canada,CAN,North America,High income: OECD,1.59,4.65,10.9,null,5.4,5,9.4
Cayman Islands,CYM,Latin America & Caribbean,High income: nonOECD,1.86,6.08,null,null,null,null,null
Central_African_Republic,CAF,Sub-Saharan Africa,Low income,4.41,90.63,3.8,15.2,73,134,62
Chad,TCD,Sub-Saharan Africa,Low income,4.55,88.69,3.5,4.8,72.1,142.9,46.7
Channel Islands,CHI,Europe & Central Asia,High income: nonOECD,1.459,null,null,null,null,null,
Chile,CHL,Latin America & Caribbean,High income: OECD,1.82,6.86,7.2,null,8,8.3,15.1
China,CHN,East Asia & Pacific,Upper middle income,1.6,12.44,5.4,87.9,5.3,11.4,6.1
Colombia,COL,Latin America & Caribbean,Upper middle income,2.04,14.58,6.8,79.1,12.6,16.4,32.7
Comoros,COM,Sub-Saharan Africa,Low income,3.6,63.55,4.5,19.4,51.1,75.9,60
"Congo, Democratic Republic of the",COD,Sub-Saharan Africa,Low income,4.66,71.47,5.6,20.4,66.9,101.7,63
"Congo, Republic of the",COG,Sub-Saharan Africa,Lower middle income,4.68,57.92,3.2,44.7,61.9,47.1,46.5
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,1.9,8.46,10.1,76.2,6.5,9.9,24.8
Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,3.54,58.7,7.1,18.2,60.7,95.5,42
Croatia,HRV,Europe & Central Asia,High income: nonOECD,1.46,5.77,6.8,null,1.4,4.5,19.5
Cuba,CUB,Latin America & Caribbean,Upper middle income,1.47,4.63,8.6,74.3,6.3,5.6,null
