Country,CountryCode,Region,Income_Group,IMR,U5MR2014,Communicable_Diseases,Fertility_Rate,Health_Expenditure_Per_Capita,Contraceptive_Prevalence,Percent_Below_Poverty_Line,Secondary_Edu_Attendance,Primary_Edu_Attendance
Afghanistan,AFG,South Asia,Low income,115.08,93.9,46,5.33,54.96414784,21.2,36,33,57
Albania,ALB,Europe & Central Asia,Upper middle income,12.75,14.4,5.1,1.5,239.5770924,null,14.3,#N/A,#N/A
Algeria,DZA,Middle East & North Africa,Upper middle income,20.98,25.6,14.5,2.78,313.5202115,55.9,23,#N/A,#N/A
American Samoa,ASM,East Asia & Pacific,Upper middle income,8.69,null,null,2.92,null,null,null,#N/A,#N/A
Andorra,AND,Europe & Central Asia,High income: nonOECD,3.65,2.9,null,1.38,2947.964163,null,null,#N/A,#N/A
Angola,AGO,Sub-Saharan Africa,Upper middle income,78.26,162.2,66.4,5.37,267.2242988,null,36.6,#N/A,#N/A
Antigua and Barbuda,ATG,Latin America & Caribbean,High income: nonOECD,12.87,8.4,null,2.02,665.260099,null,null,#N/A,#N/A
Argentina,ARG,Latin America & Caribbean,High income: nonOECD,9.69,12.9,11.3,2.23,1074.066944,null,30,83,99
Armenia,ARM,Europe & Central Asia,Lower middle income,13.51,14.7,3.8,1.64,158.6215569,54.9,32,71,97
Aruba,ABW,Latin America & Caribbean,High income: nonOECD,11.37,null,null,1.84,null,null,null,#N/A,#N/A
Australia,AUS,East Asia & Pacific,High income: OECD,4.37,3.9,3.6,1.77,6109.822819,null,null,#N/A,#N/A
Austria,AUT,Europe & Central Asia,High income: OECD,3.45,3.7,2.6,1.46,5427.260142,null,4.2,#N/A,#N/A
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,25.68,32.9,10.6,1.91,436.0227778,null,6,#N/A,#N/A
"Bahamas, The",BHS,Latin America & Caribbean,High income: nonOECD,11.92,12.4,20.3,1.96,1620.67683,null,9.3,#N/A,#N/A
Bahrain,BHR,Middle East & North Africa,High income: nonOECD,9.35,6.5,10.5,1.78,1067.202693,null,null,#N/A,#N/A
Bangladesh,BGD,South Asia,Lower middle income,44.09,39.5,31.8,2.4,31.63443186,62,31.5,45,79
Barbados,BRB,Latin America & Caribbean,High income: nonOECD,10.42,13.3,10.9,1.68,1007.215496,null,null,#N/A,#N/A
Belarus,BLR,Europe & Central Asia,Upper middle income,3.62,4.7,2.4,1.47,462.8784385,63.1,6.3,97,92
Belgium,BEL,Europe & Central Asia,High income: OECD,3.41,4.2,7,1.78,5092.601211,70.4,15.1,#N/A,#N/A
Belize,BLZ,Latin America & Caribbean,Upper middle income,19.82,17,19.2,2.95,262.4178502,55.2,41,55,94
Benin,BEN,Sub-Saharan Africa,Low income,55.68,102.1,55.2,4.95,36.69098425,12.9,37.4,48,76
Bermuda,BMU,North America,High income: nonOECD,2.48,null,null,1.95,null,null,11,#N/A,#N/A
Bhutan,BTN,South Asia,Lower middle income,35.91,34.4,24.2,1.97,89.74884249,65.6,12,55,95
Bolivia,BOL,Latin America & Caribbean,Lower middle income,37.49,39.8,28.1,2.73,173.9238388,null,45,#N/A,#N/A
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,5.72,5.7,2.6,1.27,448.7593504,45.8,17.2,92,98
Botswana,BWA,Sub-Saharan Africa,Upper middle income,8.93,44.8,54,2.33,397.3182644,null,30.3,#N/A,#N/A
Brazil,BRA,Latin America & Caribbean,Upper middle income,18.6,16.2,13.5,1.77,1084.578689,null,21.4,#N/A,#N/A
Brunei,BRN,East Asia & Pacific,High income: nonOECD,10.16,10.1,9.5,1.8,973.5598014,null,null,#N/A,#N/A
Bulgaria,BGR,Europe & Central Asia,Upper middle income,8.66,10.9,3,1.45,555.0197963,null,21,#N/A,#N/A
