Country,PercentBelowPovertyLine,Date-PovertySurvey,CountryCode,FertilityRate,Date-FertilitySurvey,IMR,Date-IMRsurvey,U5MR,Date-U5MRsurvey
Angola,36.6,(2008 est.),AGO,5.37,2015 EST.,78.26,2015 EST.,156.9,2015 EST.
Chad,46.7,(2011 est.),TCD,4.55,2015 EST.,88.69,2015 EST.,138.7,2015 EST.
Somalia,null,,SOM,5.99,2015 EST.,98.39,2015 EST.,136.8,2015 EST.
Central_African_Republic,62,(2008 est.),CAF,4.41,2015 EST.,90.63,2015 EST.,130.1,2015 EST.
Sierra_Leone,70.2,(2004 est.),SLE,4.8,2015 EST.,71.68,2015 EST.,120.4,2015 EST.
Mali,36.1,(2005 est.),MLI,6.06,2015 EST.,102.23,2015 EST.,114.7,2015 EST.
Nigeria,70,(2010 est.),NGA,5.19,2015 EST.,72.7,2015 EST.,108.8,2015 EST.
Benin,37.4,(2007 est.),BEN,4.95,2015 EST.,55.68,2015 EST.,99.5,2015 EST.
"Congo, Democratic Republic of the",63,(2012 est.),COD,4.66,2015 EST.,71.47,2015 EST.,98.3,2015 EST.
Niger,63,(1993 est.),NER,6.76,2015 EST.,84.59,2015 EST.,95.5,2015 EST.
Equatorial Guinea,null,,GNQ,4.57,2015 EST.,69.17,2015 EST.,94.1,2015 EST.
Guinea,47,(2006 est.),GIN,4.88,2015 EST.,53.43,2015 EST.,93.7,2015 EST.
South Sudan,50.6,(2009 est.),SSD,5.31,2013 EST.,66.39,2015 EST.,92.6,2015 EST.
Cote d'Ivoire,42,(2006 est.),CIV,3.54,2015 EST.,58.7,2015 EST.,92.6,2015 EST.
Guinea-Bissau,69.3,(2010 est.),GNB,4.23,2015 EST.,89.21,2015 EST.,92.5,2015 EST.
Afghanistan,36,(FY08/09 est.),AFG,5.33,2015 EST.,115.08,2015 EST.,91.1,2015 EST.
Lesotho,49,(1999 est.),LSO,2.72,2015 EST.,49.03,2015 EST.,90.2,2015 EST.
Burkina_Faso,46.7,(2009 est.),BFA,5.86,2015 EST.,75.32,2015 EST.,88.6,2015 EST.
Cameroon,48,(2000 est.),CMR,4.76,2015 EST.,53.63,2015 EST.,87.9,2015 EST.
Mauritania,40,(2004 est.),MRT,4,2015 EST.,54.68,2015 EST.,84.7,2015 EST.
Burundi,68,(2002 est.),BDI,6.09,2015 EST.,61.89,2015 EST.,81.7,2015 EST.
Pakistan,12.4,(FY2011 est.),PAK,2.75,2015 EST.,55.67,2015 EST.,81.1,2015 EST.
Mozambique,52,(2009 est.),MOZ,5.21,2015 EST.,70.21,2015 EST.,78.5,2015 EST.
Togo,32,(1989 est.),TGO,4.48,2015 EST.,45.22,2015 EST.,78.4,2015 EST.
Comoros,60,(2002 est.),COM,3.6,2015 EST.,63.55,2015 EST.,73.5,2015 EST.
Zimbabwe,72.3,(2012 est.),ZWE,3.53,2015 EST.,26.11,2015 EST.,70.7,2015 EST.
Sudan,46.5,(2009 est.),SDN,3.79,2015 EST.,51.52,2015 EST.,70.1,2015 EST.
Liberia,63.8,(2007 est.),LBR,4.7,2015 EST.,67.5,2015 EST.,69.9,2015 EST.
Haiti,58.5,(2012 est.),HTI,2.69,2015 EST.,47.98,2015 EST.,69,2015 EST.
"Gambia, The",48.4,(2010 est.),GMB,3.73,2015 EST.,63.9,2015 EST.,68.9,2015 EST.
Laos,22,(2013 est.),LAO,2.82,2015 EST.,52.97,2015 EST.,66.7,2015 EST.
Djibouti,18.8,,DJI,2.39,2015 EST.,48.7,2015 EST.,65.3,2015 EST.
Zambia,60.5,(2010 est.),ZMB,5.72,2015 EST.,64.72,2015 EST.,64,2015 EST.
Malawi,53,(2004 est.),MWI,5.6,2015 EST.,46.26,2015 EST.,64,2015 EST.
Ghana,24.2,(2013 est.),GHA,4.06,2015 EST.,37.37,2015 EST.,61.6,2015 EST.
Swaziland,69,(2006 est.),SWZ,2.8,2015 EST.,52.57,2015 EST.,60.7,2015 EST.
Ethiopia,39,(2012 est.),ETH,5.15,2015 EST.,53.37,2015 EST.,59.2,2015 EST.
Papua New Guinea,37,(2002 est.),PNG,3.16,2015 EST.,38.55,2015 EST.,57.3,2015 EST.
Kiribati,null,,KIR,2.48,2015 EST.,34.26,2015 EST.,55.9,2015 EST.
